dates,tweet_count,sentiment,sales,movie
2017-10-08,735,0.16514299319727888,0,ladyb
2017-10-15,1096,0.1483788321167884,0,ladyb
2017-10-22,546,0.18213150183150167,0,ladyb
2017-10-29,97,0.15170515463917528,0,ladyb
2017-11-05,106,0.1477471698113207,532080,ladyb
2017-11-12,80,0.1609,1640395,ladyb
2017-11-19,95,0.2275915789473684,4496063,ladyb
2017-11-26,53,0.17566037735849058,5876913,ladyb
2017-12-03,84,0.07287380952380954,6238218,ladyb
2017-12-10,67,0.10597164179104476,5085720,ladyb
2017-12-17,108,0.10732314814814814,3431429,ladyb
2017-12-24,60,0.11642833333333331,2665194,ladyb
2017-12-31,55,0.05899636363636363,2590079,ladyb
2018-01-07,86,0.20595116279069772,2660118,ladyb
2018-01-14,61,0.1804262295081967,2643026,ladyb
2018-01-21,117,0.1952324786324786,1863857,ladyb
2018-01-28,35,0.19146285714285716,2650245,ladyb
2018-02-04,79,0.16793164556962023,1929519,ladyb
2018-02-11,100,0.11878700000000002,1343310,ladyb
2018-02-18,44,-0.0112,1143293,ladyb
2018-02-25,70,0.13811714285714288,963667,ladyb
2018-03-04,160,0.14657187500000002,774712,ladyb
2018-03-11,142,0.12635563380281686,249427,ladyb
2018-03-18,593,0.20287487352445174,105724,ladyb
2018-03-25,160,0.12684250000000002,47162,ladyb
2018-04-01,1489,0.12306306245802555,28122,ladyb
2018-04-08,969,0.126232507739938,0,ladyb
2017-11-26,304,0.22320197368421046,0,thepost
2017-12-03,843,0.1588775800711745,0,thepost
2017-12-10,437,0.07927505720823792,0,thepost
2017-12-17,67,0.18408507462686569,0,thepost
2017-12-24,90,0.002553333333333327,1199041,thepost
2017-12-31,108,0.15017222222222223,950615,thepost
2018-01-07,66,0.14367424242424245,2339581,thepost
2018-01-14,147,0.30127142857142836,28552165,thepost
2018-01-21,101,0.33590198019801987,16644521,thepost
2018-01-28,23,0.2846217391304347,12298587,thepost
2018-02-04,58,0.17125689655172413,7352010,thepost
2018-02-11,47,0.04946595744680852,5272852,thepost
2018-02-18,84,0.32944166666666663,3038629,thepost
2018-02-25,93,0.11696451612903225,1810235,thepost
2018-03-04,58,0.2741568965517241,1381556,thepost
2018-03-11,65,0.1320276923076923,462643,thepost
2018-03-18,145,0.20301034482758612,205231,thepost
2018-03-25,60,0.18559499999999998,141145,thepost
2018-04-01,78,0.17243974358974348,88201,thepost
2018-04-08,74,0.13616351351351355,70414,thepost
2018-04-15,84,0.20947380952380962,41706,thepost
2018-04-22,145,0.1629310344827586,28292,thepost
2018-04-29,106,0.2418311320754718,13341,thepost
2018-05-06,179,0.35477430167597745,9514,thepost
2018-05-13,318,0.2716738993710691,3179,thepost
2018-05-20,127,0.3228070866141732,0,thepost
2017-10-15,203,0.21722709359605913,0,threebill
2017-10-22,308,0.2080685064935063,0,threebill
2017-10-29,237,0.10322278481012664,0,threebill
2017-11-05,208,0.10901778846153837,0,threebill
2017-11-12,191,-0.009906282722513106,434225,threebill
2017-11-19,179,0.2205994413407822,2777304,threebill
2017-11-26,186,0.17253870967741936,5928991,threebill
2017-12-03,30,0.23440666666666665,6309764,threebill
2017-12-10,67,0.03146567164179104,4298694,threebill
2017-12-17,86,0.16588720930232553,2466641,threebill
2017-12-24,40,0.06284,1273465,threebill
2017-12-31,102,0.1461745098039216,1198630,threebill
2018-01-07,41,0.23573414634146347,1520745,threebill
2018-01-14,56,0.3037339285714286,3868898,threebill
2018-01-21,158,0.19429746835443037,3333594,threebill
2018-01-28,804,0.13559017412935315,5353100,threebill
2018-02-04,495,0.10686424242424243,4380755,threebill
2018-02-11,87,0.16719885057471268,3324700,threebill
2018-02-18,131,0.08602748091603052,2435073,threebill
2018-02-25,72,0.14375138888888891,1983849,threebill
2018-03-04,30,0.09103333333333333,1882172,threebill
2018-03-11,25,0.15568,979062,threebill
2018-03-18,83,0.1349795180722891,396614,threebill
2018-03-25,47,-0.018089361702127684,164508,threebill
2018-04-01,78,0.11286538461538462,77086,threebill
2018-04-08,82,0.12498658536585366,53181,threebill
2018-04-15,82,0.0409951219512195,38716,threebill
2018-04-22,47,0.23447234042553178,20388,threebill
2018-04-29,84,0.11014642857142859,13585,threebill
2018-05-06,117,0.07557008547008548,0,threebill
2017-11-05,128,0.07796953124999999,0,shapeofwater
2017-11-12,407,0.025002702702702693,0,shapeofwater
2017-11-19,387,0.19333255813953498,0,shapeofwater
2017-11-26,266,0.14793721804511273,0,shapeofwater
2017-12-03,201,0.2513975124378107,231008,shapeofwater
2017-12-10,89,0.04339550561797754,1651556,shapeofwater
2017-12-17,33,0.16625151515151512,2683101,shapeofwater
2017-12-24,131,0.15711984732824427,7574490,shapeofwater
2017-12-31,19,0.2299736842105263,6413309,shapeofwater
2018-01-07,69,0.2965246376811595,5168428,shapeofwater
2018-01-14,90,0.14551666666666666,4287155,shapeofwater
2018-01-21,27,0.18744444444444444,3969698,shapeofwater
2018-01-28,60,0.09619833333333334,8301305,shapeofwater
2018-02-04,50,0.172232,6485641,shapeofwater
2018-02-11,54,0.08666296296296296,4813023,shapeofwater
2018-02-18,78,0.19533461538461538,2607130,shapeofwater
2018-02-25,96,0.14292395833333338,1944225,shapeofwater
2018-03-04,68,0.1712911764705882,2607414,shapeofwater
2018-03-11,81,0.19397407407407413,3295499,shapeofwater
2018-03-18,48,0.20917916666666672,1139518,shapeofwater
2018-03-25,74,0.11042567567567567,376554,shapeofwater
2018-04-01,93,0.10434193548387098,149974,shapeofwater
2018-04-08,79,0.2616531645569621,81316,shapeofwater
2018-04-15,46,0.21638043478260877,48308,shapeofwater
2018-04-22,117,0.085665811965812,24333,shapeofwater
2018-04-29,453,0.07313002207505515,6450,shapeofwater
2018-05-06,399,0.11204486215538843,0,shapeofwater
2017-11-26,222,0.0627337837837838,0,phantom
2017-12-03,626,0.08498530351437697,0,phantom
2017-12-10,257,0.12912295719844355,0,phantom
2017-12-17,248,0.11646895161290323,0,phantom
2017-12-24,76,0.12215921052631573,311345,phantom
2017-12-31,61,0.20475409836065578,395605,phantom
2018-01-07,23,0.41869130434782603,374828,phantom
2018-01-14,92,0.16192391304347833,1730951,phantom
2018-01-21,47,0.17792978723404257,4919080,phantom
2018-01-28,53,0.17437924528301887,4302300,phantom
2018-02-04,44,0.27340227272727274,3163985,phantom
2018-02-11,94,0.14895638297872343,1798530,phantom
2018-02-18,62,0.18216129032258063,1155470,phantom
2018-02-25,39,0.21758461538461538,1382070,phantom
2018-03-04,102,0.14586176470588233,943371,phantom
2018-03-11,40,0.051134999999999986,334885,phantom
2018-03-18,74,0.11417702702702702,143880,phantom
2018-03-25,47,0.11459148936170215,49705,phantom
2018-04-01,487,0.09955605749486655,27760,phantom
2018-04-08,38,0.03023421052631579,17915,phantom
2018-04-15,491,0.15013034623217908,0,phantom
2017-01-29,106,0.03085566037735851,0,getout
2017-02-05,161,0.025844099378882004,0,getout
2017-02-12,179,0.06699217877094972,0,getout
2017-02-19,187,0.02679946524064172,0,getout
2017-02-26,173,0.06752601156069364,49843640,getout
2017-03-05,231,0.09384112554112553,40138205,getout
2017-03-12,232,0.10408232758620696,29886300,getout
2017-03-19,132,0.12462575757575753,18949890,getout
2017-03-26,71,0.10542394366197183,12255925,getout
2017-04-02,43,0.061886046511627914,7758690,getout
2017-04-09,23,0.0063086956521739125,5797365,getout
2017-04-16,60,0.04635666666666667,4008130,getout
2017-04-23,56,0.09591428571428573,2185865,getout
2017-04-30,15,0.09593999999999998,2300975,getout
2017-05-07,71,0.0062816901408450625,1017385,getout
2017-05-14,60,0.051786666666666675,552335,getout
2017-05-21,43,-0.10697441860465122,367570,getout
2017-05-28,56,0.06935,290695,getout
2017-06-04,84,-0.021701190476190475,131170,getout
2017-06-11,72,0.10820138888888889,76375,getout
2017-06-18,39,0.12401282051282053,52705,getout
2017-06-25,60,0.04770166666666668,33140,getout
2017-07-02,38,0.04551842105263159,24240,getout
2017-07-09,126,0.0793746031746032,16270,getout
2017-07-16,46,-0.05246739130434783,0,getout
2017-05-21,177,0.050723163841807965,0,dunkirk
2017-05-28,615,0.048124715447154486,0,dunkirk
2017-06-04,526,0.04724486692015216,0,dunkirk
2017-06-11,125,0.06740480000000003,0,dunkirk
2017-06-18,70,0.07100857142857146,74706220,dunkirk
2017-06-25,104,0.0005557692307692336,41249518,dunkirk
2017-07-02,61,0.004631147540983615,26351813,dunkirk
2017-07-09,7,0.3191857142857143,16500528,dunkirk
2017-07-16,70,0.007827142857142848,9720951,dunkirk
2017-07-23,56,0.11878392857142854,6100515,dunkirk
2017-07-30,155,0.0570877419354839,6530734,dunkirk
2017-08-06,0,0.0,2676373,dunkirk
2017-08-13,73,0.08847123287671232,1872655,dunkirk
2017-08-20,102,0.0255186274509804,841642,dunkirk
2017-08-27,31,0.13285161290322578,486340,dunkirk
2017-09-03,55,0.09954181818181819,362886,dunkirk
2017-09-10,54,0.08090370370370369,230658,dunkirk
2017-09-17,65,0.002278461538461537,160056,dunkirk
2017-09-24,67,0.03563283582089553,89572,dunkirk
2017-10-01,49,0.018848979591836738,68018,dunkirk
2017-10-08,64,0.0200203125,80403,dunkirk
2017-10-15,81,0.04753086419753087,16664,dunkirk
2017-10-22,98,0.012914285714285708,0,dunkirk
2017-10-29,52,0.045884615384615385,0,dunkirk
2017-11-05,72,0.08551527777777777,0,dunkirk
2017-11-12,264,0.11141439393939392,0,dunkirk
2017-11-19,698,0.02065802292263611,0,dunkirk
2017-11-26,824,0.06834296116504851,0,dunkirk
2017-10-22,129,-0.23105038759689922,0,darkest
2017-10-29,317,-0.22816719242902198,0,darkest
2017-11-05,348,-0.22642729885057428,0,darkest
2017-11-12,233,-0.11697854077253221,0,darkest
2017-11-19,262,-0.14350152671755723,71755,darkest
2017-11-26,177,-0.2051971751412429,231726,darkest
2017-12-03,27,-0.0890185185185185,151427,darkest
2017-12-10,20,-0.208955,1035940,darkest
2017-12-17,74,-0.06329054054054055,1362229,darkest
2017-12-24,62,-0.02080806451612904,9794210,darkest
2017-12-31,15,0.014133333333333315,9388820,darkest
2018-01-07,105,0.06539238095238095,9179445,darkest
2018-01-14,28,0.13748571428571427,6847625,darkest
2018-01-21,37,-0.02522162162162161,4249230,darkest
2018-01-28,59,-0.04612372881355933,4110750,darkest
2018-02-04,98,-0.15216836734693878,3456935,darkest
2018-02-11,73,-0.19305616438356163,2361600,darkest
2018-02-18,33,-0.1162878787878788,1478150,darkest
2018-02-25,33,-0.2903363636363636,1134375,darkest
2018-03-04,86,-0.18737093023255816,968533,darkest
2018-03-11,32,0.005962500000000008,383695,darkest
2018-03-18,80,-0.20610875000000006,154855,darkest
2018-03-25,85,-0.279015294117647,66885,darkest
2018-04-01,26,-0.3523807692307692,25825,darkest
2018-04-08,308,-0.2591639610389606,14400,darkest
2018-04-15,309,-0.21574012944983811,0,darkest
2017-10-29,332,0.13260933734939762,0,callme
2017-11-05,315,0.1477323809523809,0,callme
2017-11-12,340,0.15883647058823522,0,callme
2017-11-19,257,0.140543579766537,0,callme
2017-11-26,131,0.25678320610687044,626895,callme
2017-12-03,93,0.08453440860215054,454410,callme
2017-12-10,112,0.16877946428571425,432173,callme
2017-12-17,50,0.09211799999999998,774313,callme
2017-12-24,27,0.07842222222222223,1620973,callme
2017-12-31,65,0.09306769230769228,1417165,callme
2018-01-07,65,0.11900615384615384,1189666,callme
2018-01-14,65,0.10720615384615383,1181780,callme
2018-01-21,60,-0.018956666666666667,2313165,callme
2018-01-28,46,0.1571717391304348,1929578,callme
2018-02-04,73,0.046706849315068494,1322018,callme
2018-02-11,76,0.12738815789473687,1107524,callme
2018-02-18,11,0.10608181818181818,871250,callme
2018-02-25,33,0.1680121212121212,885152,callme
2018-03-04,98,0.013578571428571431,1038683,callme
2018-03-11,54,0.057064814814814825,450112,callme
2018-03-18,56,0.08636071428571425,199317,callme
2018-03-25,26,0.09345769230769231,114347,callme
2018-04-01,172,0.06422500000000002,79518,callme
2018-04-08,38,0.08947105263157897,44577,callme
2018-04-15,36,0.07191388888888887,23821,callme
2018-04-22,341,0.0696762463343108,19264,callme
2018-04-29,1653,0.07781554748941304,0,callme
